Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 449   kimg 459.8     time 40m 55s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1601   
tick 450   kimg 460.8     time 41m 01s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1562   
tick 451   kimg 461.9     time 41m 06s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1606   
tick 452   kimg 462.9     time 41m 12s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1592   
tick 453   kimg 463.9     time 41m 17s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1560   
tick 454   kimg 464.9     time 41m 23s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1569   
tick 455   kimg 466.0     time 41m 28s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1592   
tick 456   kimg 467.0     time 41m 34s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1526   
tick 457   kimg 468.0     time 41m 39s      sec/tick 5.6     sec/kimg 5.45    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1596   
tick 458   kimg 469.0     time 41m 45s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1532   
tick 459   kimg 470.0     time 41m 50s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1537   
tick 460   kimg 471.1     time 41m 56s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1496   
tick 461   kimg 472.1     time 42m 01s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1542   
tick 462   kimg 473.1     time 42m 06s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1490   
tick 463   kimg 474.1     time 42m 12s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1534   
tick 464   kimg 475.2     time 42m 17s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1530   
tick 465   kimg 476.2     time 42m 23s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1527   
tick 466   kimg 477.2     time 42m 28s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1486   
tick 467   kimg 478.2     time 42m 34s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1531   
tick 468   kimg 479.3     time 42m 39s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1530   
tick 469   kimg 480.3     time 42m 45s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1538   
tick 470   kimg 481.3     time 42m 50s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1476   
tick 471   kimg 482.3     time 42m 56s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1547   
tick 472   kimg 483.4     time 43m 01s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1521   
tick 473   kimg 484.4     time 43m 07s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1490   
tick 474   kimg 485.4     time 43m 12s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1484   
tick 475   kimg 486.4     time 43m 17s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1494   
tick 476   kimg 487.5     time 43m 23s      sec/tick 5.6     sec/kimg 5.47    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1522   
tick 477   kimg 488.5     time 43m 29s      sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1474   
tick 478   kimg 489.5     time 43m 34s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1471   
tick 479   kimg 490.5     time 43m 40s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1545   
tick 480   kimg 491.6     time 43m 45s      sec/tick 5.5     sec/kimg 5.38    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1464   
tick 481   kimg 492.6     time 43m 51s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1434   
tick 482   kimg 493.6     time 43m 56s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1448   
tick 483   kimg 494.6     time 44m 02s      sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1465   
tick 484   kimg 495.6     time 44m 07s      sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1485   
tick 485   kimg 496.7     time 44m 12s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1563   
tick 486   kimg 497.7     time 44m 18s      sec/tick 5.6     sec/kimg 5.46    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1466   
tick 487   kimg 498.7     time 44m 23s      sec/tick 5.6     sec/kimg 5.44    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1498   
tick 488   kimg 499.7     time 44m 29s      sec/tick 5.6     sec/kimg 5.49    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1501   
tick 489   kimg 500.8     time 44m 35s      sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1406   
tick 490   kimg 501.8     time 44m 40s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1430   
tick 491   kimg 502.8     time 44m 45s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1391   
tick 492   kimg 503.8     time 44m 51s      sec/tick 5.7     sec/kimg 5.58    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1454   
tick 493   kimg 504.9     time 44m 57s      sec/tick 5.6     sec/kimg 5.49    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1476   
tick 494   kimg 505.9     time 45m 02s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1426   
tick 495   kimg 506.9     time 45m 08s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1371   
tick 496   kimg 507.9     time 45m 13s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1461   
tick 497   kimg 509.0     time 45m 19s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1395   
tick 498   kimg 510.0     time 45m 24s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1360   
tick 499   kimg 511.0     time 45m 30s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1448   
tick 500   kimg 512.0     time 45m 35s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1402   
tick 501   kimg 513.1     time 45m 41s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.9    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1363   
tick 502   kimg 514.1     time 45m 47s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1391   
tick 503   kimg 515.1     time 45m 52s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1352   
tick 504   kimg 516.1     time 45m 58s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1339   
tick 505   kimg 517.2     time 46m 03s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1423   
tick 506   kimg 518.2     time 46m 08s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1437   
tick 507   kimg 519.2     time 46m 14s      sec/tick 5.6     sec/kimg 5.49    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1384   
tick 508   kimg 520.2     time 46m 20s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1435   
tick 509   kimg 521.2     time 46m 25s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1406   
tick 510   kimg 522.3     time 46m 31s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1377   
tick 511   kimg 523.3     time 46m 36s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1386   
tick 512   kimg 524.3     time 46m 41s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1376   
tick 513   kimg 525.3     time 46m 47s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1347   
tick 514   kimg 526.4     time 46m 52s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1313   
tick 515   kimg 527.4     time 46m 58s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1410   
tick 516   kimg 528.4     time 47m 03s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1362   
tick 517   kimg 529.4     time 47m 09s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1398   
tick 518   kimg 530.5     time 47m 14s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1370   
tick 519   kimg 531.5     time 47m 20s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1403   
tick 520   kimg 532.5     time 47m 25s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1388   
tick 521   kimg 533.5     time 47m 31s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1363   
tick 522   kimg 534.6     time 47m 36s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1376   
tick 523   kimg 535.6     time 47m 41s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1387   
tick 524   kimg 536.6     time 47m 47s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1331   
tick 525   kimg 537.6     time 47m 52s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1311   
tick 526   kimg 538.7     time 47m 58s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1313   
tick 527   kimg 539.7     time 48m 03s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1362   
tick 528   kimg 540.7     time 48m 09s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1344   
tick 529   kimg 541.7     time 48m 14s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1407   
tick 530   kimg 542.8     time 48m 20s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1390   
tick 531   kimg 543.8     time 48m 25s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1395   
tick 532   kimg 544.8     time 48m 30s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1344   
tick 533   kimg 545.8     time 48m 36s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1317   
tick 534   kimg 546.8     time 48m 41s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1330   
tick 535   kimg 547.9     time 48m 47s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1272   
tick 536   kimg 548.9     time 48m 52s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1338   
tick 537   kimg 549.9     time 48m 58s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1354   
tick 538   kimg 550.9     time 49m 03s      sec/tick 5.6     sec/kimg 5.48    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1342   
tick 539   kimg 552.0     time 49m 09s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1318   
tick 540   kimg 553.0     time 49m 14s      sec/tick 5.6     sec/kimg 5.47    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1339   
tick 541   kimg 554.0     time 49m 20s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1292   
tick 542   kimg 555.0     time 49m 25s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1360   
tick 543   kimg 556.1     time 49m 31s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1331   
tick 544   kimg 557.1     time 49m 36s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1312   
tick 545   kimg 558.1     time 49m 42s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1364   
tick 546   kimg 559.1     time 49m 47s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1316   
tick 547   kimg 560.2     time 49m 53s      sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1318   
tick 548   kimg 561.2     time 49m 58s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1292   
tick 549   kimg 562.2     time 50m 04s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1333   
tick 550   kimg 563.2     time 50m 09s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1348   
tick 551   kimg 564.3     time 50m 15s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1295   
tick 552   kimg 565.3     time 50m 20s      sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1341   
tick 553   kimg 566.3     time 50m 26s      sec/tick 5.6     sec/kimg 5.46    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1299   
tick 554   kimg 567.3     time 50m 32s      sec/tick 5.6     sec/kimg 5.44    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1305   
tick 555   kimg 568.4     time 50m 37s      sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1278   
tick 556   kimg 569.4     time 50m 43s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1315   
tick 557   kimg 570.4     time 50m 48s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1299   
tick 558   kimg 571.4     time 50m 54s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1320   
tick 559   kimg 572.4     time 50m 59s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1372   
tick 560   kimg 573.5     time 51m 04s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1264   
tick 561   kimg 574.5     time 51m 10s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1325   
tick 562   kimg 575.5     time 51m 15s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1260   
tick 563   kimg 576.5     time 51m 21s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1260   
tick 564   kimg 577.6     time 51m 26s      sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1289   
tick 565   kimg 578.6     time 51m 32s      sec/tick 5.6     sec/kimg 5.46    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1289   
tick 566   kimg 579.6     time 51m 37s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1295   
tick 567   kimg 580.6     time 51m 43s      sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1315   
tick 568   kimg 581.7     time 51m 48s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1272   
tick 569   kimg 582.7     time 51m 54s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1271   
tick 570   kimg 583.7     time 51m 59s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1295   
tick 571   kimg 584.7     time 52m 05s      sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1260   
tick 572   kimg 585.8     time 52m 10s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1278   
tick 573   kimg 586.8     time 52m 16s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1322   
tick 574   kimg 587.8     time 52m 21s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1335   
tick 575   kimg 588.8     time 52m 27s      sec/tick 5.6     sec/kimg 5.43    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1313   
tick 576   kimg 589.9     time 52m 32s      sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1293   
tick 577   kimg 590.9     time 52m 38s      sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1260   
tick 578   kimg 591.9     time 52m 43s      sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1255   
tick 579   kimg 592.9     time 52m 49s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1279   
tick 580   kimg 594.0     time 52m 54s      sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1306   
tick 581   kimg 595.0     time 53m 00s      sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1232   
tick 582   kimg 596.0     time 53m 05s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1253   
tick 583   kimg 597.0     time 53m 11s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1249   
tick 584   kimg 598.0     time 53m 16s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1271   
tick 585   kimg 599.1     time 53m 21s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1264   
tick 586   kimg 600.1     time 53m 27s      sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1268   
tick 587   kimg 601.1     time 53m 33s      sec/tick 5.6     sec/kimg 5.43    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1344   
tick 588   kimg 602.1     time 53m 38s      sec/tick 5.5     sec/kimg 5.41    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1311   
tick 589   kimg 603.2     time 53m 44s      sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1250   
tick 590   kimg 604.2     time 53m 49s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1227   
